FragmentID, NarrID, SessionStartDate, SessionEndDate, ServerEntryDate,1.1 La educaciÃ³n deberÃ¡ enfocarse en-Cumplir con el plan de estudios,1.1 La educaciÃ³n deberÃ¡ enfocarse en-El desarrollo socio emocional del estudiante,1.1 La educaciÃ³n deberÃ¡ enfocarse en-Quality,1.1 La educaciÃ³n deberÃ¡ enfocarse en-X,1.1 La educaciÃ³n deberÃ¡ enfocarse en-Y,1.1 La educaciÃ³n deberÃ¡ enfocarse en-NA,1.2 Estudiantes necesitan cultivar-Habilidades prÃ¡cticas para la vida,1.2 Estudiantes necesitan cultivar-Fundamentos para un aprendizaje continuo,1.2 Estudiantes necesitan cultivar-ComprensiÃ³n del mundo que los rodea,1.2 Estudiantes necesitan cultivar-X,1.2 Estudiantes necesitan cultivar-Y,1.2 Estudiantes necesitan cultivar-NA,1.3 Los colegios deben enfocarse en que los estudiantes...-Reflexionen sobre lo aprendido,1.3 Los colegios deben enfocarse en que los estudiantes...-Apliquen los conocimientos,1.3 Los colegios deben enfocarse en que los estudiantes...-Experimenten con lo aprendido,1.3 Los colegios deben enfocarse en que los estudiantes...-X,1.3 Los colegios deben enfocarse en que los estudiantes...-Y,1.3 Los colegios deben enfocarse en que los estudiantes...-NA,"1.4 Vamos a tener que repensar-El plan de estudios, los horarios, las normas y las polÃ­ticas",1.4 Vamos a tener que repensar-CÃ³mo se invierten y se gestionan los recursos educativos,1.4 Vamos a tener que repensar-La formaciÃ³n y cualificaciÃ³n de los docentes,1.4 Vamos a tener que repensar-X,1.4 Vamos a tener que repensar-Y,1.4 Vamos a tener que repensar-NA,1.5 El cambio serÃ¡ liderado por-SecretarÃ­as y Ministerio,1.5 El cambio serÃ¡ liderado por-Docentes y rectores,1.5 El cambio serÃ¡ liderado por-Estudiantes y padres,1.5 El cambio serÃ¡ liderado por-X,1.5 El cambio serÃ¡ liderado por-Y,1.5 El cambio serÃ¡ liderado por-NA,1.6 Papel del docente-Mostarle nuevos mundos y posibilidades a los estudiantes,1.6 Papel del docente-Ayudarle a los estudiantes a alcanzar sus objetivos,1.6 Papel del docente-Dar soporte emocional a los estudiantes,1.6 Papel del docente-X,1.6 Papel del docente-Y,1.6 Papel del docente-NA,2.1 se animarÃ¡ a los estudiantes a aprender-...individualmente / independiente,2.1 se animarÃ¡ a los estudiantes a aprender-...socialmente / en grupo,2.1 se animarÃ¡ a los estudiantes a aprender-X,2.1 se animarÃ¡ a los estudiantes a aprender-NA,2.2 El aprendizaje serÃ¡...-Liderado por el docente,2.2 El aprendizaje serÃ¡...-Liderado por el estudiante,2.2 El aprendizaje serÃ¡...-X,2.2 El aprendizaje serÃ¡...-NA,"3.1 En general, se verÃ¡n cambios en las Ã¡reas de ... (escoja hasta 2)_La comunidad y las relaciones","3.1 En general, se verÃ¡n cambios en las Ã¡reas de ... (escoja hasta 2)_La filosofÃ­a del colegio","3.1 En general, se verÃ¡n cambios en las Ã¡reas de ... (escoja hasta 2)_El aprendizaje y el crecimiento","3.1 En general, se verÃ¡n cambios en las Ã¡reas de ... (escoja hasta 2)_Los problemas como oportunidades","3.1 En general, se verÃ¡n cambios en las Ã¡reas de ... (escoja hasta 2)_Los premios y los reconocimientos","3.1 En general, se verÃ¡n cambios en las Ã¡reas de ... (escoja hasta 2)_autonomÃ­a y el soporte","3.1 En general, se verÃ¡n cambios en las Ã¡reas de ... (escoja hasta 2)_El desarrollo en general del estudiante","3.1 En general, se verÃ¡n cambios en las Ã¡reas de ... (escoja hasta 2)_El crecimiento personal y los logros","3.1 En general, se verÃ¡n cambios en las Ã¡reas de ... (escoja hasta 2)_otrro",Other_theme,4.1 I am a...,4.2 GÃ©nero,4.3 Experience in education,4.4 Experience in institution,4.5 Levels taught_Preescolar,4.5 Levels taught_BÃ¡sica primaria,4.5 Levels taught_BÃ¡sica Secundaria,4.5 Levels taught_Media,4.6 Age,4.7 Professional qualifications,City,IE,Describa brevemente quÃ© deben hacer las instituciones educativas y los docentes para prepararse para ofrecer una mejor educaciÃ³n de acuerdo con los retos actuales y futuros. Por favor resuma sus pensamientos en un pÃ¡rrafo corto.,Title,Utopia,Dystopia,ProjectID,ApplicationName,SessionID,Language,
c0dcb9ed-891c-4518-b686-ad0b05b6c0a2,326,,2020/08/11 20:26:30.288,2020/08/11 20:26:35.643,2.061.873,38.461.536,40.919.735,0.60150504,0.3330769,,33.784.885,34.188.034,32.027.073,0.49121094,0.29606837,,32.801.353,3.247.863,34.720.016,0.5095933,0.28126493,,6.270.645,1.752.137,19.772.173,0.2853286,0.15173505,,5.972.544,87.606.834,642.062,0.50224036,0.7586752,,40.317.696,38.034.187,21.648.115,0.40665212,0.32937607,,63.582.125,93.641.785,0.9364179,,3.355.416,6.644.584,0.6644584,,1,1,,,,,,,,,Docente,Mujer,MÃ¡s de 20 aÃ±os,De 11 a 20 aÃ±os,1,1,,,Entre 31 y 40 aÃ±os,Especialista,MedellÃ­n,Colegio de la CompaÃ±Ã­a de MarÃ­a La EnseÃ±anza,"Dar tiempo a los docentes de hacer comunidad de planeaciÃ³n e integraciÃ³n de saberes para hacer reales hacer proyectos que permitan a estos ideales educativos ser reales. El horario laboral es muy pesado y no hay un espacio en la semana de reunirse para pensar, planear, evaluar la forma de integrar saber que ya son una necesidad en un plan de estudios tan segmentado. revisar la forma de organizar saberes por grado y sacar un producto basado en uno de estos retos. La pregunta no es el que no para quÃ©, esto es muy claro,  sino el como cuando se te exige cimplir tantos horarios y un plan de estudios segmentado",#comunidad de (grado),Trabajo en comunidad donde la diferencia es importante y aprendemos unos de otros sin jerarquÃ­as.,"no hay futuro amable solo la ley del mÃ¡s fuerte, sin valores. El vivo vive del bobo, donde el bobo es quien es respetuoso, generoso, amable. El vivo pues..",FutureTeacher_Colombia2020,SenseMakerÃ‚ New WebCollector,,,
0169155c-c694-47a2-95e8-25b2fd310407,214,,2020/07/24 20:14:43.442,2020/07/24 20:14:49.133,0.59609616,46.153.843,53.250.057,0.7632698,0.3996923,,50.511.253,0.0,49.488.743,0.4948874,0.0,,50.878.906,0.0,49.121.094,0.49121094,0.0,,24.343.383,46.153.843,5.141.181,0.7448874,0.3996923,,39.049.294,46.153.843,4.994.123,0.7301815,0.3996923,,38.106.542,448.718,5.131.755,0.73753446,0.38858974,,6.936.497,30.635.029,0.3063503,,61.256.863,38.743.137,0.38743138,,,,,1,,,,1,,,Coordinador,Mujer,MÃ¡s de 20 aÃ±os,De 3 a 5 aÃ±os,,1,,,Entre 41 y 50 aÃ±os,Magister,MedellÃ­n,IE Nicanor Restrepo Santa MarÃ­a,"Tanto las instituciones como los maestros en su misiÃ³n de formar a nuestros estudiantes deben garantizar inversiones en mejores herramientas tecnolÃ³gicas y el apoyo adecuado para poderlas sustentar, capacitar a los docentes en manejo de tics, habilitar mÃ¡s canales de comunicaciÃ³n, facilitar el trabajo colaborativo, hacer un llamado a los medios de comunicaciÃ³n para que trabajen de la mano con las instituciones y se logre llegar a los estudiantes que cuentan con poco  o ninguna conectividad. elaborar planeaciones de clase que se enfoquen no tanto en contenido sino en el desarrollo de las competencias propias de cada grado de manera que el estudiante obtenga las herramientas y conocimientos necesarios para avanzar en su proceso de aprendizaje.",Retos de la educaciÃ³n,"Reinventar la educaciÃ³n, generar nuevas metodologÃ­as, el rol del docente pasa a ser el de mediador del conocimiento y el aprendizaje, se fomenta la investigaciÃ³n con sentido, el uso apropiado de las tecnologÃ­as para favorecer el proceso de enseÃ±anza y aprendizaje pero no siendo el Ãºnico medio o recurso, el aprendizaje serÃ¡ practico y colaborativo, se implementarÃ¡ la gamificaciÃ³n, la realidad virtual aumentada, y serÃ¡ mas importante las relaciones entre las personas que los tÃ­tulos que cada uno haya obtenido.",El peor escenario serÃ­a perder el avance que hemos ganado en los procesos de socializaciÃ³n y de trabajo colaborativo y que prime la individualidad.que se incremente el nivel de deserciÃ³n escolar por los pocos recursos tecnolÃ³gicos que la familias que carecen de recursos econÃ³micos puedan adquirir.que se pierda el sentido de humanidad en el ser humano y nos dejemos absorber del todo de las mÃ¡quinas y la tecnologÃ­a y se pierda el sentido por la vida.,FutureTeacher_Colombia2020,SenseMakerÃ‚ New WebCollector,,,
58ec4ece-cc3c-44cb-85db-f5df26af2e29,120,,2020/06/18 01:15:58.812,2020/06/18 01:15:20.030,11.958.591,44.017.094,44.024.315,0.66032857,0.38118804,,32.835.922,34.615.387,32.548.695,0.4985639,0.29976922,,3.326.327,3.376.068,32.976.048,0.4985639,0.29236752,,21.140.347,3.888.889,39.970.768,0.5941521,0.33677778,,1.058.228,4.529.914,4.411.858,0.6676815,0.39229056,,42.627.274,44.444.447,12.928.284,0.35150504,0.38488886,,14.297.401,857.026,0.857026,,2.257.443,7.742.557,0.7742557,,,1,,1,,,,,,,Coordinador,Hombre,De 11 a 20 aÃ±os,De 1 a 2 aÃ±os,,1,1,,Entre 51 y 60 aÃ±os,Especialista,MedellÃ­n,IE Benedikta Zur Nieden,Facilitar el aprendizaje colaborativo mediado por herramientas tics y trabajos prÃ¡cticos con propÃ³sitos de mejoramiento individual y colectivo. PodrÃ­a pensarse un modelo educativo que permita el cambio en el entorno cercano buscando mejores condiciones para su propio aprendizaje (colegio) pues ello llevarÃ¡ a que el estudiante reflexione frente al cambio individual y la adecuaciÃ³n y bÃºsqueda de las oportunidades que lo llevarÃ¡n al desarrollo de su propio individualidad como agente de su propio futuro.,#hagoposiblemifuturo,Instituciones educativas interconectadas con oportunidades para el estudiante en cuanto a la selecciÃ³n de aprendizajes y la libertad de expresiÃ³n para dar a conocer lo que piensa de su colegio acompaÃ±ado de propuestas claras frente al dinamismo dentro de su entorno escolar buscando el mejoramiento de la calidad de la educaciÃ³n que recibe.,"Instituciones educativas tradicionales que continÃºan en el modelo de educaciÃ³n tradicional, desconociendo las habilidades y aptitudes de sus estudiantes.",FutureTeacher_Colombia2020,SenseMakerÃ‚ New WebCollector,,,
96dabaa6-1deb-491e-9ea8-12bff559fe3d,256,,2020/07/29 14:07:01.733,2020/07/29 14:07:09.544,39.489.136,53.418.804,42.632.286,0.69341683,0.46260685,,45.398.766,52.136.757,24.644.823,0.2853286,0.4515043,,55.451.903,8.846.154,59.932.666,0.50224036,0.7660769,,48.036.175,17.094.039,9.348.697,0.94341683,0.014803418,,46.904.883,9.017.095,51.385.646,0.50224036,0.78088033,,89.183.334,4.273.506,65.431.647,0.086799175,0.037008546,,6.024.335,3.975.665,0.3975665,,4.047.983,5.952.017,0.5952017,,,,1,,,,,,,,Docente,Mujer,MÃ¡s de 20 aÃ±os,De 3 a 5 aÃ±os,,1,,,Entre 41 y 50 aÃ±os,Especialista,MedellÃ­n,IE El Bosque,APROPIARSE DELAS HERRAMIENTAS NECESARIAS QUE CONYEVEN ALOS ESTUDIANTES A UNA MEJOR EDUCACIÃ“N,Hacia una verdadera educaciÃ³n.,ENCAMINAR LA EDUCACIÃ“N A UN VERDADERO EMPODERAMIENTO POR PARTE DE LOS EDUCANDOS.,ESTAR EN ESPACIOS REDUCIDOS O LIMITARSE A UN MISMO LUGAR TODO EL TIEMPO.,FutureTeacher_Colombia2020,SenseMakerÃ‚ New WebCollector,,,
3ace9c8f-e3ae-4c79-a03e-bac57296a07e,217,,2020/07/28 00:56:05.826,2020/07/28 00:56:14.527,6.597.862,44.444.447,48.957.695,0.71179914,0.38488886,,3.384.459,3.333.333,32.822.083,0.4948874,0.28866664,,33.203.564,34.615.387,32.181.053,0.4948874,0.29976922,,44.339.813,94.017.105,46.258.476,0.5095933,0.0814188,,33.904.297,3.247.863,3.361.707,0.4985639,0.28126493,,3.289.562,3.376.068,33.343.697,0.50224036,0.29236752,,7.037.848,29.621.515,0.29621515,,73.081.184,26.918.814,0.26918814,,,,,1,,,1,,,,Docente,Mujer,De 11 a 20 aÃ±os,De 6 a 10 aÃ±os,,,1,,Entre 31 y 40 aÃ±os,Magister,MedellÃ­n,IE Nicanor Restrepo Santa MarÃ­a,"Las instituciones educativas y los entes administrativos de la educaciÃ³n, deben invertir en capacitar a los docentes frente a las herramientas tecnolÃ³gicas, emocionales y espirituales que ayuden a los estudiantes a alcanzar su desarrollo integral y puedan enfrentarse a la sociedad cambiante en la que vivimos.",#elcambionecesita,"Todos los estudiantes tienen acceso total a la tecnologÃ­a, y la educaciÃ³n es personalizada, no hay colegios privados porque la educaciÃ³n es 100% gratuita para todos.",DeserciÃ³n total de los estudiantes. EducaciÃ³n totalmente privatizada.,FutureTeacher_Colombia2020,SenseMakerÃ‚ New WebCollector,,,
f776533a-094d-48e5-bba0-1d7c3b232765,228,,2020/07/28 14:23:39.864,2020/07/28 14:23:47.720,27.674.146,44.017.094,53.215.485,0.75224036,0.38118804,,35.802.235,3.162.393,32.573.833,0.483858,0.27386323,,3.264.738,32.051.285,3.530.134,0.5132698,0.2775641,,3.607.562,30.341.879,33.582.504,0.48753446,0.2627607,,34.912.964,31.196.579,33.890.453,0.4948874,0.2701624,,3.411.797,32.051.285,33.830.746,0.4985639,0.2775641,,0.10821223,99.891.785,0.9989179,,0.10821223,99.891.785,0.9989179,,1,,,1,,,,,,,Docente,Mujer,MÃ¡s de 20 aÃ±os,MÃ¡s de 20 aÃ±os,,1,,,Entre 51 y 60 aÃ±os,Especialista,MedellÃ­n,IE Rafael Uribe Uribe,"para ofrecer una mejor educaciÃ³n de acuerdo con los retos actuales y futuros las instituciones educativas deben caminar de la mano de los intereses y motivaciones del entorno, donde el trabajo colaborativo y las soluciones de situaciones problemas sean el norte para vivir las habilidades del siglo XXI en el cual seamos felices en el rol que nos corresponde, donde las limitaciones sean un reto para asumir proyectos de vida.",#Somos felices en nuestros roles,"Una educaciÃ³n donde las dificultades son oportunidades y aprendiendo juntos, donde haya una integralidad de habilidades y Ã©stas sean el aporte para el logro de los propÃ³sitos de manera significativa y seres felices en su rol.","El peor escenario para el futuro en la educaciÃ³n es caminar sÃ³lo en la lÃ­nea de contenidos y seamos valorados por un sistema de evaluaciÃ³n que considere solamente la parte de contenidos, sin mirar las habilidades de los integrantes de la comunidad educativa de manera integral.",FutureTeacher_Colombia2020,SenseMakerÃ‚ New WebCollector,,,
91a1b1cf-37b6-4cac-bd08-5d42f2880de9,121,,2020/06/24 17:19:27.320,2020/06/24 17:19:31.732,15.523.487,98.290.596,0.15705566,0.4930235,0.8511966,,25.436.096,59.829.025,9.147.348,0.94464946,0.051811963,,0.83420473,94.017.105,89.764.084,0.94464946,0.0814188,,13.371.576,98.606.285,0.056557048,0.4930235,0.8548974,,940.376,0.8546982,51.077.056,0.055350553,0.007401709,,9.425.127,0.42735296,53.213.787,0.055350553,0.0037008803,,58.192.196,9.418.078,0.9418078,,11.463.225,98.853.676,0.9885368,,,,,1,,,,1,,,Docente,Mujer,MÃ¡s de 20 aÃ±os,De 3 a 5 aÃ±os,1,,,,Entre 41 y 50 aÃ±os,Magister,MedellÃ­n,IE Enrique Olaya Herrera,"Tener en cuenta los contextos sociales, los intereses y gustos de los estudiantes, la capacidad de adaptaciÃ³n y las problemÃ¡ticas que debe entrar a resolver, para que los estudiantes tengan herramientas que les permita resolver estÃ¡s problemÃ¡ticas.",El ser como centro de la formaciÃ³n,"Una educaciÃ³n basada en el ser, que tenga en cuenta a las personas y las potencialidades que cada uno tiene.",Que solo se tenga en cuenta los conocimientos acadÃ©micos y enciclopÃ©dicos.,FutureTeacher_Colombia2020,SenseMakerÃ‚ New WebCollector,,,
90a585ce-be47-420d-98c0-b5c7dd1b23eb,229,,2020/07/28 14:20:11.022,2020/07/28 14:20:19.063,11.522.876,48.717.945,50.129.765,0.7448874,0.4218974,,5.213.582,0.4273529,4.743.683,0.47650504,0.0037008803,,51.340.824,12.820.511,47.377.125,0.48018152,0.011102589,,5.143.509,25.641.022,46.000.813,0.4728286,0.022205127,,4.818.597,517.094,0.10462891,0.25959328,0.4478034,,45.518.173,0.4273529,54.054.474,0.5426815,0.0037008803,,97.236.595,2.763.408,0.027634079,,0.7838905,9.921.611,0.9921611,,,,1,1,,,,,,,Docente,Mujer,De 11 a 20 aÃ±os,De 6 a 10 aÃ±os,,1,,,Entre 41 y 50 aÃ±os,Especialista,MedellÃ­n,IE Rafael Uribe Uribe,Prepararse para contribuir al desarrollo de habilidades para el manejo de las nuevas tecnologÃ­as a travÃ©s de nuevas metodologÃ­as como por ejemplo flipped classroom. Ya que en futuro sera mas importante la habilidad que el saber.,Un mundo Ã¡gil,"La metodologÃ­a de flipped classroom permitirÃ¡ el desarrollo de habilidades para el manejo de nuevas tecnologÃ­as. No faltara el internet en ninguna casa, habra dominio del inglÃ©s. no habran clases magistrales, aprendizaje personalizado y permanente.","Desaparecen las aulas de clase- el cierre de colegios, despido de docentes",FutureTeacher_Colombia2020,SenseMakerÃ‚ New WebCollector,,,
3d6f5afb-ec01-4b43-82bf-706d963612f3,122,,2020/06/24 18:03:04.685,2020/06/24 18:03:04.744,17.511.003,6.452.992,1.795.908,0.50224036,0.55882907,,3.893.823,2.094.017,401.216,0.50591683,0.1813419,,33.203.564,34.615.387,32.181.053,0.4948874,0.29976922,,37.964.123,24.358.978,376.769,0.4985639,0.21094874,,34.212.242,3.333.333,3.245.443,0.49121094,0.28866664,,55.714.874,30.769.226,13.515.893,0.28900504,0.26646152,,4.622.308,5.377.692,0.5377692,,428.447,571.553,0.571553,,,,,1,,1,,,,,Coordinador,Hombre,MÃ¡s de 20 aÃ±os,De 11 a 20 aÃ±os,,1,,,Entre 51 y 60 aÃ±os,Magister,MedellÃ­n,IE Enrique Olaya Herrera,"Para que las instituciones educativas sean mejor en un futuro deben priorizar el trabajo con las familias, incentivar el usos de las tecnologÃ­as, lo mismo que la dotaciÃ³n de las instituciones con elementos tecnolÃ³gicos actualizados y que el gobierno asigne mÃ¡s presupuesto a la educaciÃ³n.","Mejor educaciÃ³n, mejor calidad de vida.",EducaciÃ³n de calidad y gratuita para el 100% de niÃ±os y jÃ³venes de nuestro pais,PrivatizaciÃ³n de la educaciÃ³n. EducaciÃ³n Eliptista,FutureTeacher_Colombia2020,SenseMakerÃ‚ New WebCollector,,,
0935c94c-ffd0-45bc-a32d-dcba9188001a,123,,2020/06/24 17:42:16.522,2020/06/24 17:42:19.203,11.247.022,7.521.702,13.535.968,0.51144475,0.6513793,,16.846.722,9.405.045,7.374.822,0.7845075,0.081447706,,82.413.086,70.546.193,10.532.297,0.14059606,0.061093017,,6.215.791,8.675.548,70.287.304,0.5040647,0.7513024,,6.584.795,8.675.548,66.597.266,0.5003747,0.7513024,,7.777.098,11.541.801,10.687.229,0.1645813,0.099952005,,3.664.854,6.335.146,0.6335146,,3.989.764,6.010.236,0.6010236,,1,,1,,,,,,,,Docente,Mujer,De 11 a 20 aÃ±os,De 11 a 20 aÃ±os,,1,,,Entre 31 y 40 aÃ±os,Magister,MedellÃ­n,IE Enrique Olaya Herrera,"Para prepararse a ofrecer una mejor educaciÃ³n los docentes debemos estar abiertos al cambio, reinventarnos y reflexionar acerca de lo que realmente necesita el estudiante para desarrollar adecuadamente su proceso de aprendizaje.",#papel del docente,Se ha replanteado la educaciÃ³n y su papel para el beneficio de la humanidad. Colombia desarrolla un modelo educativo propio exitoso acorde con las necesidades reales de la comunidad educativa.La labor del maestro es respetada y valorada.,Se continua con un modelo educativo obsoleto que no beneficia al educando. La educaciÃ³n  cuenta con menos recursos porque el gobierno no ve la educaciÃ³n como parte fundamental para su desarrollo econÃ³mico.,FutureTeacher_Colombia2020,SenseMakerÃ‚ New WebCollector,,,
c6dfad3f-e4ed-4444-adfa-8284f02a76f6,124,,2020/06/24 17:59:59.459,2020/06/24 18:00:14.061,12.873,4.145.299,45.674.004,0.66400504,0.35898292,,11.572.094,3.376.068,5.466.722,0.7154756,0.29236752,,331.093,3.333.333,33.557.373,0.50224036,0.28866664,,12.521.063,3.333.333,54.145.603,0.70812273,0.28866664,,3.274.165,3.333.333,33.925.022,0.50591683,0.28866664,,3.338.267,32.051.285,3.456.604,0.50591683,0.2775641,,10.208.511,8.979.149,0.8979149,,11.409.199,885.908,0.885908,,1,,,1,,,,,,,Docente,Mujer,MÃ¡s de 20 aÃ±os,De 3 a 5 aÃ±os,1,,,,Entre 51 y 60 aÃ±os,Especialista,MedellÃ­n,IE Enrique Olaya Herrera,"Las instituciones educativas deben abrir espacios para la reflexiÃ³n, evaluaciÃ³n y  formaciÃ³n  de nuevos estilos de aprendizaje y  la implementaciÃ³n de herramientas que permitan formar a los estudiantes y maestros de acuerdo a las nuevas demandas de la sociedad, buscando que estas se conviertan en espacios de aprendizaje significativo, en verdaderas comunidades de aprendizaje no solo para los estudiantes sino para toda la comunidad educativa, logrando transformar de manera creativa sus relaciones tanto en el saber,  como en el hacer y el convivir que les permita adaptarse a los nuevos retos de la sociedad.",#TransformarParaCrearJuntos,"Una educaciÃ³n abierta y acorde a las demandas de la sociedad y al medio, en donde las instituciones se convierten en comunidades de aprendizaje y formadoras de mejores seres humanos proyectivos, con sueÃ±os y metas a alcanzar, donde los estudiantes se acercan al saber desde su interÃ©s y potencial individual, es decir donde se abran las posibilidades a las ciencias, las artes, la literatura, el cuerpo y los idiomas. Un Lugar donde los ritmos de aprendizaje diferenciado hacen parte del sistema Educativo, donde la formaciÃ³n trascienda el saber y le dÃ© sentido a la cultura, la identidad y la ciudadanÃ­a. Tal vez un sistema de enseÃ±anza universalizado donde todos cabemos y podemos llegar a ser competentes en la sociedad y sentir que allÃ­ encontramos seres que nos acompaÃ±an, nos asesoran y hacen de mi una mejor persona, donde puedo hacer mÃ¡s visible y posible el sueÃ±o futuro.","Que continuemos con el mismo sistema educativo que no cambia, que sigue creyendo que el maestro es el que tiene el saber, el que enseÃ±a y el estudiante recibe. Un sistema educativo con planes estructurados y construidos, aislados de la realidad de hoy, â€œuna colcha de retazosâ€ de distintos modelos de enseÃ±anza ajenos a lo que tenemos en nuestro paÃ­s y a lo que realmente necesitan los niÃ±os y jÃ³venes de hoy. Un sistema educativo que responda a las necesidades de la sociedad que tenemos.  Un sistema educativo anclado a un sistema de enseÃ±anza aprendizaje del siglo pasado.",FutureTeacher_Colombia2020,SenseMakerÃ‚ New WebCollector,,,
cfa10ac7-2458-4fb3-b585-5216d00a2c1c,125,,2020/06/16 17:58:42.844,2020/06/16 17:58:48.021,8.067.216,55.555.654,8.637.721,0.89155,0.048111185,,8.544.131,72.649.612,72.937.355,0.10926216,0.06291455,,8.164.205,6.837.609,84.998.184,0.88416994,0.05921367,,9.057.539,72.649.612,836.775,0.8730998,0.06291455,,9.190.912,17.093.964,6.381.482,0.0723618,0.014803366,,28.538.623,9.273.505,4.411.089,0.50778615,0.80308545,,90.310.814,9.689.186,0.096891865,,61.891.913,9.381.081,0.9381081,,,,,,,,1,1,,,Docente,Mujer,De 6 a 10 aÃ±os,De 1 a 2 aÃ±os,,1,,,Entre 51 y 60 aÃ±os,Licenciado,MedellÃ­n,IE Bello Oriente,"Lo primero serÃ¡ apropiarse de forma responsable sobre su cualificaciÃ³n personal, continuar la nueva propuesta de nuestra rectora como lÃ­der emprendedora,trabajadora y conocedora del tema, en una instituciÃ³n educativa que tiene mucho para dar y esta presta a ser guiada de forma ordenada.",LAINSTITUCIÃ“N QUE CAMINA A LA VANDUARDIA DEL 2020.,EL MEJOR FUTURO  POSIBLE.la virtualidad que llego de forma impuesta y agresiva.,La contingencia del covi 19,FutureTeacher_Colombia2020,SenseMakerÃ‚ New WebCollector,,,
62341434-d566-4441-a3c6-1995f16457cb,153,,2020/06/28 16:46:01.476,2020/06/28 16:45:57.427,16.005.812,6.495.726,19.036.926,0.51515555,0.56252986,,6.454.399,18.803.421,16.652.588,0.260543,0.1628376,,16.903.887,16.666.649,6.642.946,0.74762785,0.1443332,,3.323.544,34.188.034,32.576.523,0.49670538,0.29606837,,33.721.146,32.478.622,3.380.023,0.5003954,0.2812649,,45.879.345,27.350.426,26.770.227,0.40445444,0.23685469,,0.599885,99.400.116,0.99400115,,44.565.773,55.434.227,0.55434227,,1,,,,,,1,,,,Docente,Mujer,De 6 a 10 aÃ±os,De 3 a 5 aÃ±os,,,1,,Entre 31 y 40 aÃ±os,Magister,MedellÃ­n,IE La Avanzada,"Los docentes deben calificarse en estrategias, metodologÃ­as y herramientas para formar estudiantes con habilidades comunicativas, tecnolÃ³gicas y de cooperaciÃ³n. Por ende los colegios deben actualizar sus planes de estudio de acuerdo a las nuevas formas de enseÃ±ar.",#transformo mi saber,"El mejor aplicaciÃ³n de nuevas tecnologÃ­as y bilingÃ¼ismo, educacion diversa e incluyente.","Seguir como vamos con una educaciÃ³n poco dinÃ¡mica y marcada por clases sociales, donde los mÃ¡s pobres no tienen acceso ni conocimiento a nuevas formas de educaciÃ³n.",FutureTeacher_Colombia2020,SenseMakerÃ‚ New WebCollector,,,
eb89c30b-553b-4783-8bab-5e64c78d03e8,327,,2020/08/11 20:29:51.411,2020/08/11 20:29:58.958,0.36011717,62.405.033,37.234.856,0.6843737,0.5404275,,4.974.972,0.42884067,49.821.438,0.5003586,0.003713733,,3.526.167,31.634.325,33.104.004,0.48921165,0.27395326,,3.926.936,0.010368347,60.720.272,0.60725456,8.98E+02,,48.896.694,5.085.618,0.24712892,0.25675216,0.44041446,,3.265.732,34.621.307,32.721.375,0.50032026,0.29982048,,12.270.665,8.772.933,0.87729335,,379.481,620.519,0.620519,,,,1,,,,,,,,Docente,Mujer,De 11 a 20 aÃ±os,De 6 a 10 aÃ±os,,,1,,Entre 31 y 40 aÃ±os,Especialista,MedellÃ­n,Colegio de la CompaÃ±Ã­a de MarÃ­a La EnseÃ±anza,"La instituciÃ³n debe estar preparada a nivel tecnolÃ³gico y de cobertura en red, capacitar o dar los espacios para que los docentes nos capacitemos. Los docentes debemos formar a los estudiantes con las habilidades requeridas para el s xxi. En resoluciÃ³n de situaciones, la toma de decisiones, en el trabajo colaborativo y en el manejo de los medio ya que son seres para el mundo y de manera continua el fortalecimiento del carÃ¡cter, la autoestima y los valores que vivimos como compaÃ±Ã­a de MarÃ­a",utopÃ­a,"Un aprovechamiento de las tic como medio de aprendizaje, de mujeres para el mundo. Estudiantes que no se quedan con lo mÃ­nimo, que indagan, se cuestionan y aportan.Conciencia de nuestro entorno","personas frÃ­as y solas, que solo les interesa su propio yo. No se relacionan con los demÃ¡s de manera fÃ­sica. No acceden a la tecnologÃ­a para aprender mÃ¡s del mundo, solo la usan para las redes sociales.",FutureTeacher_Colombia2020,SenseMakerÃ‚ New WebCollector,,,
bed93a0e-2966-47dc-b11a-cfde12636d30,206,,2020/07/22 16:45:47.430,2020/07/22 16:46:06.317,46.873.107,14.529.915,80.782.776,0.88047737,0.12582906,,51.023.285,46.581.196,23.955.176,0.25686115,0.40339315,,13.047.656,47.863.243,50.831.993,0.7476361,0.4144957,,0.035599638,5.124.554,4.871.886,0.743946,0.44410253,,5.096.494,47.435.898,15.991.626,0.25317112,0.41079488,,51.858.276,47.863.243,0.27848145,0.24210101,0.4144957,,7.778.183,22.218.166,0.22218166,,54.417.347,45.582.653,0.45582652,,,,1,,,,,1,,,Docente,Hombre,MÃ¡s de 20 aÃ±os,De 3 a 5 aÃ±os,,,1,,Entre 51 y 60 aÃ±os,Licenciado,MedellÃ­n,IE Lusitania Paz de Colombia,Adecuar las instituciones y capacitar continuamente a los docentes para unamejor mejor enseÃ±anza aprendizaje,PeticiÃ³n de mejoramiento,SerÃ¡ un aprendizaje sistemÃ¡tico e individual ya que este fenÃ³meno pandemico traza nuevas directrices y visiÃ³n de aprendizaje,HabrÃ¡ desmotivacion para muchos estudiante por la falta de medios y motivaciones para el aprendizaje.,FutureTeacher_Colombia2020,SenseMakerÃ‚ New WebCollector,,,
